GO.ID	Name	Frequency
GO:0002218	activation of innate immune response	1
GO:0009606	tropism	1
GO:0019852	L-ascorbic acid metabolic process	1
GO:0051704	obsolete multi-organism process	1
GO:0006810	transport	1
GO:0051234	establishment of localization	1
GO:0051179	localization	1
GO:0016042	lipid catabolic process	1
GO:0034470	obsolete ncRNA processing	1
GO:0022613	ribonucleoprotein complex biogenesis	1
GO:0009690	cytokinin metabolic process	1
GO:0050482	arachidonic acid secretion	1
GO:0046717	acid secretion	1
GO:0032309	icosanoid secretion	1
GO:0019740	nitrogen utilization	1
GO:0009846	pollen germination	1
GO:0042593	glucose homeostasis	1
GO:0033500	carbohydrate homeostasis	1
GO:0009585	red, far-red light phototransduction	1
GO:1901571	fatty acid derivative transport	1
GO:0007602	phototransduction	1
GO:0001678	intracellular glucose homeostasis	1
GO:0071824	protein-DNA complex organization	1
GO:0034404	nucleobase-containing small molecule biosynthetic process	1
GO:0070542	response to fatty acid	1
GO:0009896	positive regulation of catabolic process	1
GO:0009555	pollen development	1
GO:0071715	icosanoid transport	1
GO:1903963	arachidonate transport	1
GO:0090626	plant epidermis morphogenesis	1
GO:0046835	carbohydrate phosphorylation	1
GO:0070646	protein modification by small protein removal	1
GO:0006732	obsolete coenzyme metabolic process	1
GO:0019725	cellular homeostasis	1
GO:0009141	nucleoside triphosphate metabolic process	1
GO:0032259	methylation	1
GO:0046903	secretion	1
GO:0016485	protein processing	1
GO:0006886	intracellular protein transport	1
GO:0015031	protein transport	1
GO:0065003	protein-containing complex assembly	1
GO:0048585	negative regulation of response to stimulus	1
GO:0009791	post-embryonic development	1
GO:0008214	protein dealkylation	1
GO:0006482	protein demethylation	1
GO:0051254	positive regulation of RNA metabolic process	1
GO:0048878	chemical homeostasis	1
GO:0051603	proteolysis involved in protein catabolic process	1
GO:0070076	obsolete histone lysine demethylation	1
GO:0042254	ribosome biogenesis	1
GO:0071528	tRNA re-export from nucleus	1
GO:1901575	obsolete organic substance catabolic process	1
GO:0034728	nucleosome organization	1
GO:0051260	protein homooligomerization	1
GO:0046500	S-adenosylmethionine metabolic process	1
GO:0009200	deoxyribonucleoside triphosphate metabolic process	1
GO:0006882	intracellular zinc ion homeostasis	1
GO:0006556	S-adenosylmethionine biosynthetic process	1
GO:0071431	obsolete tRNA-containing ribonucleoprotein complex export from nucleus	1
GO:0009739	response to gibberellin	1
GO:0051031	tRNA transport	1
GO:0048639	positive regulation of developmental growth	1
GO:0046622	positive regulation of organ growth	1
GO:0006571	tyrosine biosynthetic process	1
GO:0006409	tRNA export from nucleus	1
GO:0000480	endonucleolytic cleavage in 5'-ETS of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	1
GO:0071229	cellular response to acid chemical	1
GO:0033993	response to lipid	1
GO:0072507	obsolete divalent inorganic cation homeostasis	1
GO:0031929	TOR signaling	1
GO:0010604	positive regulation of macromolecule metabolic process	1
GO:0016577	obsolete histone demethylation	1
GO:0061024	membrane organization	1
GO:0009893	positive regulation of metabolic process	1
GO:0008104	protein localization	1
GO:0065004	protein-DNA complex assembly	1
GO:0070727	cellular macromolecule localization	1
GO:0044248	cellular catabolic process	1
GO:0006508	proteolysis	1
GO:0006900	vesicle budding from membrane	1
GO:0019941	modification-dependent protein catabolic process	1
GO:0030148	sphingolipid biosynthetic process	1
GO:0007006	mitochondrial membrane organization	1
GO:0045184	establishment of protein localization	1
GO:0043603	amide metabolic process	1
GO:0048194	Golgi vesicle budding	1
GO:0033169	obsolete histone H3-K9 demethylation	1
GO:0016579	protein deubiquitination	1
GO:0005984	disaccharide metabolic process	1
GO:0140029	exocytic process	1
GO:1901293	nucleoside phosphate biosynthetic process	1
GO:0000375	RNA splicing, via transesterification reactions	1
GO:0044085	cellular component biogenesis	1
GO:0000377	RNA splicing, via transesterification reactions with bulged adenosine as nucleophile	1
GO:0046514	ceramide catabolic process	1
GO:0046466	membrane lipid catabolic process	1
GO:0030149	sphingolipid catabolic process	1
GO:0051604	protein maturation	1
GO:0009165	nucleotide biosynthetic process	1
GO:0072522	purine-containing compound biosynthetic process	1
GO:0046390	ribose phosphate biosynthetic process	1
GO:0009260	ribonucleotide biosynthetic process	1
GO:0046107	uracil biosynthetic process	1
GO:0043100	pyrimidine nucleobase salvage	1
GO:0019860	uracil metabolic process	1
GO:0006223	uracil salvage	1
GO:0009123	nucleoside monophosphate metabolic process	1
GO:1901135	carbohydrate derivative metabolic process	1
GO:0006364	rRNA processing	1
GO:0009311	oligosaccharide metabolic process	1
GO:0019377	glycolipid catabolic process	1
GO:0071704	obsolete organic substance metabolic process	1
GO:0009117	nucleotide metabolic process	1
GO:0044238	primary metabolic process	1
GO:1901137	carbohydrate derivative biosynthetic process	1
GO:0006839	mitochondrial transport	1
GO:0046479	glycosphingolipid catabolic process	1
GO:0046477	glycosylceramide catabolic process	1
GO:0006687	glycosphingolipid metabolic process	1
GO:0002181	cytoplasmic translation	1
GO:0006677	glycosylceramide metabolic process	1
GO:0034982	mitochondrial protein processing	1
GO:0006627	protein processing involved in protein targeting to mitochondrion	1
GO:0008152	metabolic process	1
GO:0006164	purine nucleotide biosynthetic process	1
GO:0009152	purine ribonucleotide biosynthetic process	1
GO:0016072	rRNA metabolic process	1
GO:0000398	mRNA splicing, via spliceosome	1
GO:0007005	mitochondrion organization	1
GO:0006887	exocytosis	1
GO:0009694	jasmonic acid metabolic process	1
GO:0051030	snRNA transport	1
GO:0048508	embryonic meristem development	1
GO:0034337	RNA folding	1
GO:0019217	regulation of fatty acid metabolic process	1
GO:0010167	response to nitrate	1
GO:0009407	toxin catabolic process	1
GO:0000972	transcription-dependent tethering of RNA polymerase II gene DNA at nuclear periphery	1
GO:0051052	regulation of DNA metabolic process	1
GO:0006310	DNA recombination	1
GO:0006903	vesicle targeting	1
GO:0099022	vesicle tethering	1
GO:0090522	vesicle tethering involved in exocytosis	1
GO:0034427	obsolete nuclear-transcribed mRNA catabolic process, exonucleolytic, 3'-5'	1
GO:0000291	obsolete nuclear-transcribed mRNA catabolic process, exonucleolytic	1
GO:0046352	disaccharide catabolic process	1
GO:0009313	oligosaccharide catabolic process	1
GO:0051785	positive regulation of nuclear division	1
GO:0070198	protein localization to chromosome, telomeric region	1
GO:0070199	establishment of protein localization to chromosome	1
GO:0070200	establishment of protein localization to telomere	1
GO:0071941	nitrogen cycle metabolic process	1
GO:0009853	photorespiration	1
GO:0000096	sulfur amino acid metabolic process	1
GO:0005985	sucrose metabolic process	1
GO:0005987	sucrose catabolic process	1
GO:0000018	regulation of DNA recombination	1
GO:0051650	establishment of vesicle localization	1
GO:0051648	vesicle localization	1
GO:0010038	response to metal ion	1
GO:0051656	establishment of organelle localization	1
GO:1904851	positive regulation of establishment of protein localization to telomere	1
GO:1904816	positive regulation of protein localization to chromosome, telomeric region	1
GO:1904814	regulation of protein localization to chromosome, telomeric region	1
GO:0070203	regulation of establishment of protein localization to telomere	1
GO:0070202	regulation of establishment of protein localization to chromosome	1
GO:0006401	RNA catabolic process	1
